junction_name,total_violations,unique_days,avg_lat,avg_lon,priority_score
BTP166 - Coffee Board Junction,121,49,12.984920821487604,77.5943366785124,99.39999999999999
"BTP221 - 15th Cross, 24th Main, JP Nagar",116,48,12.905022600862068,77.58618874568965,95.6
BTP171 - Indian Express (Balekundri),114,36,12.986301935964912,77.59864174824561,90.6
BTP193 - Vasavi Circle,113,32,12.949798086218998,77.5767949444681,88.69999999999999
"BTP094 - Sri Skanda Complex, Mysore Road",112,34,12.955815682142857,77.54617815178571,88.6
"BTP191 - 40th Cross, 4th Main, Jayanagar",105,49,12.920106225714285,77.58220127047619,88.2
BTP121 - KH Circle,107,38,12.951853676635514,77.5903747271028,86.3
BTP064 - Devanga Hostel Junction,104,44,12.962732790384617,77.58990461057692,86.0
"BTP159 - JP Nagar Metro, ORR",101,43,12.906413123500311,77.57288417491768,83.6
"BTP179 - 9th Block, 28th Main, Jayanagar",110,21,12.91695609,77.59508601818183,83.3
BTP222 - Delmia Circle,98,40,12.905932804081633,77.59263616836735,80.6
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,26,12.98771043883495,77.55949917572815,79.89999999999999
BTP092 - Bangalore Builders Junction,96,31,12.959323617708334,77.555697278125,76.49999999999999
"BTP093 - Toll Gate, Mysore Road",90,26,12.958754304444446,77.55213842444445,70.8
BTP217 - Baleyele Junction,85,33,12.957381283693532,77.56944775460542,69.39999999999999
"BTP089 - Police Quarters, Sultan Road",87,28,12.960983110344829,77.56353294367817,69.3
BTP030 - Mekhri Circle,87,27,13.013624291954024,77.58397421839081,69.0
BTP036 - Police Thimmaiah Circle (GPO),83,26,12.981054290361447,77.59432185301205,65.89999999999999
"BTP127 - Sagar Hospital, Jayanagar",83,25,12.927947021686748,77.59825148915664,65.6
BTP138 - Sarjapur Road Check Post,75,43,12.927103010322917,77.61688994134308,65.4
BTP133 - Adugodi Junction,73,35,12.941853575342465,77.6086067250685,61.599999999999994
BTP212 - Minto Junction,78,22,12.96031432051282,77.5714075602564,61.199999999999996
BTP107 - National College Junction,73,18,12.948955050684932,77.57294951506849,56.49999999999999
"BTP114 - KR Road Junction, Near JSS",64,14,12.924224496361514,77.57491752140425,49.0
BTP187 - South End Circle,56,23,12.937437009438865,77.58186328855274,46.099999999999994
BTP185 - RV Teachers College,57,17,12.94458577368421,77.58073809122807,45.0
BTP128 - Gorappanapalya Junction,55,21,12.920460569090908,77.60040643272727,44.8
BTP053 - Three Let Junction,51,26,12.983894015686275,77.58177205098039,43.49999999999999
BTP134 - Mico Bande,49,27,12.945696853061223,77.6025479367347,42.4
BTP141 - Palmgroove Junction,50,24,12.968292564,77.613494202,42.2
BTP006 - Navarang Bar Junction,47,13,12.990978136170211,77.55759593617022,36.8
BTP158 - Devegowda Petrol Bunk,45,16,12.921245118184277,77.56029589125625,36.3
"BTP164 - 29th Main Road, BTM Layout",42,11,12.916027286041107,77.61535643491827,32.699999999999996
BTP035 - Basaweshwara Circle (LH) Junction,36,24,12.984610472222222,77.58816219444445,32.4
BTP077 - Halasuru Gate Junction,30,17,12.966806766666668,77.58703611,26.1
BTP142 - Lower Agram Road Junction,33,8,12.961824142424243,77.61549586666666,25.499999999999996
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,17,12.9063283,77.58138778214285,24.699999999999996
"BTP025 - Puttamma Choultry, Nagarbhavi",27,17,12.978674192592594,77.53819774074074,24.0
BTP143 - ASC Junction,24,11,12.9694987,77.6197457625,20.099999999999998
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,11,12.906264035557681,77.57765224581213,19.4
BTP213 - Royan Circle,21,8,12.960664534079864,77.56822902305134,17.099999999999998
BTP157 - Kadirenahalli Cross,16,12,12.913022025,77.5670021,14.799999999999999
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,9,12.910339621428571,77.59572164285714,12.499999999999998
BTP156 - Kamakya Junction,13,8,12.923719841795629,77.55360571975804,11.5
BTP154 - Itmadu Junction,12,8,12.929791199999999,77.54656500833333,10.799999999999999
"BTP112 - 14th Cross, KR Road",10,4,12.92934653,77.57320882,8.2
BTP181 - Bileka Halli Junction,8,7,12.9019944125,77.60112085,7.699999999999999
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,4,12.93742960532226,77.57230527575187,6.1
"BTP178 - 18th Main, Marenahalli",7,4,12.91689827142857,77.58956701428572,6.1
BTP144 - Commando Hospital Junction,6,3,12.969203566666666,77.62634385,5.1
